world_revenue,originalTitle,distributor,opening_theaters,budget,MPAA,release_days,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,category,primaryName
493080,0.041223404255319146,0.44954128440366975,0.00025,0.0001247596504682915,0.75,0.6351351351351351,0.75,0.33333333333333337,0.19653179190751444,0.7236842105263157,0.000791269303514004,1.0,0.8,0.04366812227074236
457144,0.03590425531914893,0.045871559633027525,0.00615,8.407209672666539e-06,0.25,0.45345345345345345,0.75,0.2866666666666666,0.6820809248554913,0.4473684210526315,0.023658952175068717,1.0,0.8,0.039301310043668124
731273,0.06914893617021277,0.10091743119266056,0.006500000000000001,4.926924172735586e-06,0.25,0.4114114114114114,0.75,0.6666666666666666,0.3236994219653179,0.6842105263157894,0.005809299488517377,1.0,0.6000000000000001,0.06986899563318777
475488,0.03723404255319149,0.8899082568807339,0.05985,0.0001060076401756302,0.25,0.01051051051051051,0.75,0.4733333333333334,0.20231213872832368,0.4736842105263158,0.0011784535063985263,1.0,0.8,0.3682678311499272
365304105,0.9122340425531915,0.9724770642201835,0.1405,0.00012241625823167135,0.75,0.7057057057057057,0.5,0.7,0.9364161849710982,0.6842105263157894,0.39454531207507687,1.0,0.6000000000000001,0.911208151382824
480774,0.0398936170212766,0.14678899082568808,0.02595,0.00010603084207896306,0.25,0.03453453453453453,0.75,0.36,0.4508670520231214,0.26315789473684204,0.0005777034138277,1.0,0.8,0.042212518195050945
600188,0.04920212765957447,0.44954128440366975,0.00015000000000000001,1.2947126097809803e-05,0.75,0.1891891891891892,0.75,0.33999999999999997,0.023121387283236993,0.7105263157894737,0.0015671741545325905,1.0,1.0,0.05094614264919942
629926,0.057180851063829786,0.2018348623853211,0.0061,1.06454972871888e-05,0.25,0.16216216216216217,0.75,0.05333333333333329,0.7745664739884393,0.5657894736842105,0.0013543764874710572,1.0,0.30000000000000004,0.059679767103347894
991898,0.09574468085106383,0.3302752293577982,0.0135,6.009292963214112e-06,0.25,0.25375375375375375,0.75,0.3466666666666667,0.39306358381502887,0.5131578947368421,0.016144198459559993,1.0,0.8,0.0975254730713246
1515528,0.1422872340425532,0.44954128440366975,0.0002,1.4819055658705999e-05,0.75,0.4219219219219219,0.5,0.26,0.2254335260115607,0.6842105263157894,0.00237227146529247,1.0,0.6000000000000001,0.14410480349344978
1249115,0.12101063829787234,0.7155963302752294,0.0267,1.71392459919933e-05,0.25,0.2732732732732733,0.75,0.6333333333333333,0.08092485549132948,0.7499999999999999,0.004081566805407673,1.0,0.4,0.12227074235807861
11149943,0.3670212765957447,0.5871559633027523,0.0035,1.06454972871888e-05,0.75,0.6141141141141141,0.5,0.54,0.7052023121387283,0.5526315789473684,0.0021156851086189966,1.0,0.4,0.37409024745269287
967662,0.09441489361702128,0.44954128440366975,0.0002,3.851979991323579e-06,0.25,0.20120120120120122,0.5,0.5266666666666667,0.05202312138728323,0.6184210526315789,0.006882506495322293,1.0,0.8,0.09606986899563319
15017470,0.41223404255319146,0.6238532110091743,0.0006500000000000001,0.0042903184697543825,0.25,0.05255255255255255,0.75,0.6133333333333334,0.40462427745664736,0.6447368421052632,0.0007951104166378584,1.0,0.8,0.4235807860262009
663725,0.06515957446808511,0.5412844036697249,0.02715,0.0023181566864601756,0.25,0.484984984984985,0.25,0.5266666666666667,0.47398843930635837,0.6842105263157894,0.009859369166309443,1.0,0.8,0.1819505094614265
919649,0.09042553191489361,0.7155963302752294,0.02385,0.00021861900607786274,0.25,0.1366366366366366,0.75,0.48,0.31213872832369943,0.6578947368421052,0.006339373099609282,1.0,0.4,0.09024745269286755
750623,0.07313829787234043,0.13761467889908258,0.0034000000000000002,0.00016037967650298483,0.25,0.6246246246246246,0.75,0.4,0.046242774566473986,0.5657894736842105,0.00013904829508352883,1.0,0.8,0.07860262008733625
7527030,0.3204787234042553,0.8899082568807339,0.012400000000000001,0.0032462328197750963,0.25,0.45345345345345345,0.75,0.56,0.3872832369942196,0.6973684210526316,0.04071579911285651,1.0,1.0,0.3231441048034935
2824459,0.18351063829787234,0.30275229357798167,0.025050000000000003,0.000650189953344534,0.25,0.4009009009009009,0.0,0.44666666666666666,0.5433526011560693,0.5789473684210527,0.012246236861472559,1.0,0.8,0.19068413391557498
2328987,0.17420212765957446,0.24770642201834864,0.0045000000000000005,0.0023181566864601756,0.25,0.1066066066066066,0.75,0.5666666666666667,0.3236994219653179,0.6052631578947368,0.0012798588928682822,1.0,0.7000000000000001,0.17903930131004367
855765,0.08111702127659574,0.09174311926605505,0.0045000000000000005,0.002782194753117636,0.5,0.2852852852852853,0.25,0.3466666666666667,0.7398843930635838,0.26315789473684204,0.0010993265760471259,1.0,0.9,0.08151382823871907
864091,0.08377659574468085,0.3486238532110092,0.0149,0.0001984519117009295,0.25,0.33783783783783783,0.5,0.3666666666666667,0.31213872832369943,0.5789473684210527,0.006008269148333034,1.0,0.8,0.08442503639010189
1016725,0.09707446808510638,0.9082568807339451,0.012450000000000001,0.00023386590483402692,0.75,0.1066066066066066,0.75,0.42666666666666664,0.2254335260115607,0.6842105263157894,0.000370283305139563,1.0,0.8,0.09315866084425037
13182254,0.38430851063829785,0.7155963302752294,0.10915000000000001,0.00020678348316873087,0.75,0.611111111111111,0.5,0.33999999999999997,0.4624277456647399,0.4736842105263158,0.011199917646534625,1.0,0.4,0.39446870451237265
1556763,0.1449468085106383,0.44954128440366975,0.0002,0.000170100113904292,0.25,0.45345345345345345,0.5,0.45333333333333337,0.49710982658959535,0.5,0.005938360889478884,1.0,0.8,0.1470160116448326
1038255,0.1023936170212766,0.11926605504587157,0.022000000000000002,0.00023886127462159447,0.25,0.021021021021021026,0.75,0.3533333333333333,0.057803468208092484,0.381578947368421,0.00022739389693217976,1.0,0.8,0.10334788937409026
1018532,0.09840425531914894,0.1743119266055046,0.0407,0.00011397586983723878,0.25,0.4204204204204204,0.75,0.30666666666666664,0.676300578034682,0.5263157894736842,0.0012383748711306548,1.0,0.8,0.09898107714701601
8467697,0.3324468085106383,0.7064220183486238,0.0855,0.0002299853865016039,0.5,0.16366366366366364,0.0,0.3666666666666667,0.9826589595375722,0.42105263157894735,0.009455284065679961,1.0,0.8,0.5531295487627366
28588425,0.5332446808510638,0.9724770642201835,0.125,0.020879679352758595,0.5,0.3153153153153153,0.5,0.31999999999999995,0.9017341040462428,0.4605263157894737,0.021189116436430344,1.0,1.0,0.537117903930131
6674168,0.3045212765957447,0.5321100917431193,0.08595,0.0013900805531452548,0.25,0.12162162162162161,0.0,0.5533333333333333,0.2254335260115607,0.6578947368421052,0.015155495941479873,1.0,0.4,0.3129548762736536
13313581,0.386968085106383,0.7064220183486238,0.12035000000000001,0.003594261369768192,0.25,0.27927927927927926,0.0,0.32666666666666666,0.6878612716763005,0.5263157894736842,0.04203791025008719,1.0,0.8,0.39592430858806404
11853081,0.3723404255319149,0.7155963302752294,0.00025,0.002550175719788906,0.25,0.6066066066066066,0.0,0.4666666666666667,0.5086705202312138,0.6315789473684211,0.030461563517414837,1.0,0.7000000000000001,0.38136826783114997
1445831,0.13430851063829788,0.5871559633027523,0.0086,0.000333426664149585,0.75,0.13813813813813813,0.75,0.31333333333333335,0.2254335260115607,0.7631578947368421,0.007757512064936322,1.0,0.7000000000000001,0.13537117903930132
6842356,0.3098404255319149,0.44036697247706424,0.1221,0.0023181566864601756,0.5,0.18768768768768768,0.0,0.5266666666666667,0.31213872832369943,0.5789473684210527,1.536445249541755e-06,1.0,0.7000000000000001,0.3158660844250364
12442161,0.37632978723404253,0.871559633027523,0.00025,0.0023181566864601756,0.25,0.6276276276276276,0.0,0.4066666666666666,0.5028901734104047,0.6578947368421052,0.04093166967041713,1.0,0.8,0.38573508005822416
31711319,0.5531914893617021,0.5688073394495413,0.0002,0.004475933696417367,0.25,0.6381381381381381,0.0,0.5,0.5086705202312138,0.6842105263157894,0.06251027497760632,1.0,0.8,0.5604075691411936
9303022,0.3377659574468085,0.6788990825688074,0.0002,0.000392398709831715,0.25,0.08408408408408409,0.0,0.2666666666666666,0.49710982658959535,0.6842105263157894,0.05227217205728482,1.0,0.8,0.3799126637554585
76693052,0.7234042553191489,0.6880733944954129,0.0178,0.002687147692076455,0.25,0.24774774774774772,0.0,0.7333333333333334,0.7052023121387283,0.7236842105263157,0.04295439984143885,1.0,0.8,0.6346433770014557
14293601,0.39893617021276595,0.3944954128440367,0.10115,0.00034599490316596896,0.25,0.3948948948948949,0.0,0.3533333333333333,0.4624277456647399,0.5657894736842105,0.036419898195137766,1.0,0.7000000000000001,0.4075691411935954
54622814,0.6702127659574468,0.9082568807339451,0.1247,0.011598918019609383,0.5,0.4474474474474474,0.0,0.29333333333333333,0.9017341040462428,0.5263157894736842,0.017397169560561292,1.0,0.8,0.6681222707423581
9515914,0.34441489361702127,0.9082568807339451,0.0523,0.0009260424864877946,0.25,0.35285285285285284,0.0,0.33999999999999997,0.5491329479768786,0.5,0.015900671887507625,1.0,0.6000000000000001,0.34788937409024745
16024987,0.4281914893617021,0.5596330275229358,0.07730000000000001,0.0002299853865016039,0.25,0.21621621621621623,0.0,0.31333333333333335,0.7514450867052023,0.5131578947368421,0.026318538902025495,1.0,0.6000000000000001,0.438136826783115
15636462,0.4228723404255319,0.7155963302752294,0.06765,0.002898204269782001,0.25,0.3318318318318318,0.0,0.33333333333333337,0.21965317919075145,0.6315789473684211,0.046294631813942624,1.0,0.8,0.45123726346433773
27365467,0.5279255319148936,0.7064220183486238,0.10865000000000001,0.0006476196464933183,0.75,0.3948948948948949,0.0,0.30666666666666664,0.47398843930635837,0.5921052631578947,0.02496723530505352,1.0,0.8,0.5327510917030568
18159691,0.4521276595744681,0.9082568807339451,0.11485000000000001,0.0012740710364808898,0.25,0.1156156156156156,0.0,0.29333333333333333,0.699421965317919,0.4473684210526315,0.013702018735413372,1.0,1.0,0.462882096069869
17860397,0.4454787234042553,0.871559633027523,0.00025,0.0036638670797668107,0.75,0.6591591591591591,0.0,0.31999999999999995,0.5028901734104047,0.6052631578947368,0.03616638472896338,1.0,0.8,0.46724890829694327
10230620,0.3537234042553191,0.5137614678899083,0.08535000000000001,0.0023830419692257216,0.5,0.3738738738738739,0.0,0.3733333333333333,0.20231213872832368,0.5789473684210527,0.004373491402820607,1.0,0.8,0.3595342066957788
19978189,0.4707446808510638,0.44954128440366975,0.0002,0.018675498536135655,0.25,0.7222222222222222,0.75,0.4066666666666666,0.37572254335260113,0.3157894736842105,0.0002542816887991605,1.0,0.6000000000000001,0.4818049490538574
22991060,0.4986702127659574,0.7798165137614679,0.016300000000000002,0.006019634747586674,0.25,0.4804804804804804,0.0,0.7933333333333334,0.4104046242774566,0.6447368421052632,0.025829949312671217,1.0,0.8,0.5036390101892285
16593554,0.4375,0.5596330275229358,0.07285,0.0006940234531590643,0.25,0.28978978978978975,0.0,0.3666666666666667,0.9364161849710982,0.7105263157894737,0.1450481137829894,1.0,0.7000000000000001,0.4468704512372635
41142379,0.601063829787234,0.9449541284403671,0.15635000000000002,0.0078866134863497,0.75,0.19519519519519518,0.0,0.3933333333333333,0.9826589595375722,0.4736842105263158,0.02539436708442613,1.0,0.8,0.49053857350800584
744813,0.07180851063829786,0.06422018348623854,0.005200000000000001,0.00017077714544354522,0.25,0.4114114114114114,0.75,0.30000000000000004,0.03468208092485549,0.8947368421052632,9.449138284681794e-05,1.0,0.8,0.0727802037845706
14441292,0.4029255319148936,0.4036697247706422,0.0017000000000000001,0.003349613772474412,0.5,0.3318318318318318,0.0,0.3533333333333333,0.19653179190751444,0.7236842105263157,0.011130009387680474,1.0,0.6000000000000001,0.4104803493449782
14347433,0.4002659574468085,0.6788990825688074,0.0002,0.0004620044198303341,0.25,0.22672672672672672,0.0,0.31999999999999995,0.49710982658959535,0.6973684210526316,0.05937515844591636,1.0,0.8,0.3799126637554585
35164920,0.5811170212765957,0.9908256880733946,0.14645,0.009974784786308272,0.25,0.05255255255255255,0.0,0.4666666666666667,0.6878612716763005,0.5263157894736842,0.03741167360371697,1.0,1.0,0.5836972343522562
43016528,0.613031914893617,0.8532110091743119,0.10325000000000001,0.0017845129098040962,0.25,0.5645645645645645,0.0,0.2733333333333333,0.7514450867052023,0.4078947368421053,0.018209949097568883,1.0,0.7000000000000001,0.6157205240174672
31672678,0.5518617021276596,0.9082568807339451,0.1364,0.009278727686322081,0.25,0.07357357357357358,0.0,0.5066666666666667,0.5491329479768786,0.5921052631578947,0.05015802339391537,1.0,1.0,0.5589519650655022
13448497,0.3882978723404255,0.43119266055045874,0.00025,0.0006940234531590643,0.75,0.24774774774774772,0.0,0.33999999999999997,0.30635838150289013,0.7236842105263157,0.02786497104568927,1.0,0.4,0.3973799126637555
16376066,0.43218085106382975,0.5871559633027523,0.0557,0.0008100329698234294,0.5,0.48948948948948945,0.0,0.42000000000000004,0.29479768786127164,0.5921052631578947,0.014113786062290563,1.0,0.8,0.3508005822416303
18170707,0.45345744680851063,0.8165137614678899,0.0008,0.0007404272598248104,0.25,0.23723723723723722,0.0,0.44666666666666666,0.653179190751445,0.6315789473684211,0.06275380154965869,1.0,0.8,0.4643377001455604
25915966,0.5186170212765957,0.6972477064220184,0.07365000000000001,0.0011580615198165246,0.75,0.3948948948948949,0.0,0.42000000000000004,0.45664739884393063,0.5921052631578947,0.006803379564970892,1.0,0.4,0.522561863173217
31882724,0.5545212765957447,0.9449541284403671,0.1404,0.007422575419692241,0.25,0.09459459459459459,0.0,0.64,0.5144508670520231,0.6578947368421052,0.11753114758632134,1.0,0.6000000000000001,0.5618631732168851
17612099,0.4428191489361702,0.963302752293578,0.09090000000000001,0.005566423153062399,0.75,0.16066066066066065,0.0,0.5133333333333333,0.40462427745664736,0.5921052631578947,0.03364200518396627,1.0,0.8,0.45414847161572053
83672673,0.7367021276595744,0.9541284403669725,0.15515,0.02900034551926415,0.75,0.5435435435435435,0.0,0.5533333333333333,0.9768786127167629,0.5263157894736842,0.09887025180801196,1.0,1.0,0.7336244541484717
39156854,0.589095744680851,0.7064220183486238,0.16060000000000002,0.0012740710364808898,0.5,0.3108108108108108,0.0,0.31333333333333335,0.8554913294797687,0.23684210526315785,0.0037189657265158183,1.0,0.8,0.5924308588064047
27506452,0.5292553191489362,0.8899082568807339,0.1628,0.009278727686322081,0.25,0.16366366366366364,0.0,0.30666666666666664,0.7572254335260116,0.4342105263157895,0.022220839421497635,1.0,0.8,0.5342066957787482
21753365,0.48670212765957444,0.8532110091743119,0.10625000000000001,0.0032462328197750963,0.25,0.5,0.0,0.29333333333333333,0.6878612716763005,0.381578947368421,0.007788240969927158,1.0,0.8,0.4963609898107715
22844741,0.49601063829787234,0.7155963302752294,0.0014500000000000001,0.005798442186391129,0.75,0.27927927927927926,0.0,0.33333333333333337,0.19653179190751444,0.8157894736842105,0.020040623612397883,1.0,0.4,0.5007278020378457
25957482,0.5199468085106382,0.8990825688073395,0.1252,0.00672651831970605,0.25,0.1366366366366366,0.0,0.44000000000000006,0.3005780346820809,0.5789473684210527,0.02976171270624857,1.0,0.8,0.5240174672489083
44019588,0.6196808510638298,0.9082568807339451,0.124,0.0008100329698234294,0.75,0.46846846846846846,0.0,0.36,0.7745664739884393,0.4342105263157895,0.026817883608126567,1.0,0.8,0.6229985443959244
75462037,0.7127659574468085,0.8532110091743119,0.00045000000000000004,0.00020214310250215626,0.75,0.16816816816816815,0.0,0.38,0.4624277456647399,0.7236842105263157,0.12739205319788033,1.0,0.8,0.7117903930131004
31039126,0.5452127659574468,0.798165137614679,0.1232,0.0011580615198165246,0.25,0.4159159159159159,0.0,0.2666666666666666,0.5895953757225433,0.4078947368421053,0.02461615756553323,1.0,0.8,0.5516739446870451
41657844,0.6037234042553191,0.9357798165137615,0.14295,0.00881468961966462,0.25,0.05255255255255255,0.0,0.43333333333333335,0.815028901734104,0.5921052631578947,0.07751443106200633,1.0,0.8,0.6069868995633189
34934009,0.5797872340425532,0.9449541284403671,0.0018000000000000002,0.005334404119733668,0.75,0.6486486486486487,0.0,0.5866666666666667,0.3005780346820809,0.7105263157894737,0.028604001210718856,1.0,0.8,0.8224163027656478
655178,0.061170212765957445,0.5688073394495413,0.00015000000000000001,0.0018541186198027153,0.25,0.44144144144144143,0.25,0.38,0.3872832369942196,0.5,0.00714293396511962,1.0,0.8,0.3784570596797671
23841090,0.5066489361702128,0.5871559633027523,0.0393,0.0006012158398275723,0.75,0.527027027027027,0.25,0.5333333333333333,0.42774566473988435,0.5394736842105263,0.010471642598251832,1.0,0.8,0.5094614264919942
3293783,0.20079787234042554,0.3486238532110092,0.0111,0.0255200600193332,0.25,0.1156156156156156,0.5,0.36,0.12716763005780346,0.21052631578947373,7.759048510185863e-05,1.0,0.6000000000000001,0.2081513828238719
500104,0.043882978723404256,0.9357798165137615,0.01845,0.00011399999981670496,0.25,0.07357357357357358,0.0,0.28,0.24855491329479767,0.5131578947368421,0.0004924307024781326,1.0,0.7000000000000001,0.046579330422125184
515399,0.04654255319148936,0.3486238532110092,0.0034000000000000002,0.0013900805531452548,0.25,0.2102102102102102,0.5,0.4066666666666666,0.8497109826589595,0.39473684210526305,0.004832120309808821,1.0,0.7000000000000001,0.3304221251819505
1591194,0.14627659574468085,0.28440366972477066,0.00975,0.0030142137864463663,0.25,0.1156156156156156,0.5,0.3466666666666667,0.7514450867052023,0.2763157894736842,0.0033525235345001096,1.0,0.8,0.14847161572052403
502252,0.045212765957446804,0.09174311926605505,0.00295,0.00011449837670029508,0.25,0.5795795795795796,0.5,0.5666666666666667,0.03468208092485549,0.8026315789473683,4.993447061010705e-05,1.0,0.8,0.048034934497816595
1236845,0.11968085106382978,0.1926605504587156,0.0221,0.04060129718570066,0.5,0.23123123123123124,0.0,0.33333333333333337,0.31213872832369943,0.8289473684210525,3.07289049908351e-06,1.0,0.1,0.1208151382823872
1285775,0.12234042553191489,0.7155963302752294,0.02645,0.00011861625050381338,0.25,0.1156156156156156,0.5,0.3933333333333333,0.7283236994219653,0.5657894736842105,0.015233086426581732,1.0,0.7000000000000001,0.33770014556040756
1263521126,0.988031914893617,1.0,0.21050000000000002,0.03712101168576971,0.5,0.4039039039039039,0.0,0.09999999999999998,0.9942196531791907,0.6710526315789473,9.98689412202141e-06,1.0,0.9,0.9898107714701602
548608,0.047872340425531915,0.07339449541284404,0.0022,0.004638347019747478,0.25,0.2627627627627627,0.0,0.33999999999999997,0.7514450867052023,0.368421052631579,0.002025034838896033,1.0,0.4,0.049490538573508006
4886124,0.2632978723404255,0.6880733944954129,0.0051,0.0008103137128537571,0.25,0.48348348348348347,0.5,0.5733333333333334,0.20231213872832368,0.6184210526315789,0.00588151241524584,1.0,0.7000000000000001,0.5851528384279476
9642701,0.3457446808510638,0.7798165137614679,0.0,0.0034782518531038266,0.5,0.6426426426426426,0.5,0.33999999999999997,0.9017341040462428,0.4605263157894737,0.0015172396839224834,1.0,0.8,0.3493449781659389
600734,0.05053191489361702,0.5412844036697249,0.0352,0.00029471220026738637,0.25,0.12612612612612611,0.5,0.23333333333333328,0.028901734104046242,0.26315789473684204,0.0011070088022948348,1.0,0.8,0.052401746724890834
1073969,0.10638297872340426,0.13761467889908258,0.00285,0.0011580615198165246,0.25,0.5285285285285285,0.25,0.36,0.3236994219653179,0.5526315789473684,0.0001643996417009678,1.0,0.7000000000000001,0.10771470160116449
6532100,0.30186170212765956,0.6880733944954129,0.005,0.0010064342973077995,0.25,0.5045045045045045,0.5,0.5,0.5086705202312138,0.42105263157894735,0.020950199200126602,1.0,0.7000000000000001,0.31004366812227074
651445,0.05984042553191489,0.4036697247706422,0.008450000000000001,6.799874617378427e-05,0.25,0.1366366366366366,0.25,0.15999999999999998,0.04046242774566474,0.5657894736842105,0.00023200323268080504,0.875,0.6000000000000001,0.06259097525473072
1023510,0.09973404255319149,0.12844036697247707,0.00405,0.0019701281364670805,0.25,0.48348348348348347,0.25,0.44000000000000006,0.6705202312138728,0.5394736842105263,0.038326626749819084,1.0,0.8,0.10043668122270742
1483731,0.13829787234042554,0.9174311926605505,0.01635,0.004383126083085875,0.25,0.08408408408408409,0.25,0.38,0.3699421965317919,0.5394736842105263,0.025251477676218746,1.0,0.7000000000000001,0.13973799126637554
696191,0.06648936170212766,0.3669724770642202,0.04245,0.0001594959160050357,0.25,0.44594594594594594,0.5,0.7,0.2254335260115607,0.5394736842105263,6.529892310552459e-05,1.0,0.0,0.06695778748180495
884710,0.08643617021276595,0.8256880733944955,0.0456,4.9010540505194326e-05,0.25,0.04204204204204204,0.25,0.4866666666666667,0.31213872832369943,0.6052631578947368,0.00321270701679181,1.0,1.0,0.08733624454148473
16726510,0.43882978723404253,0.6880733944954129,0.013250000000000001,0.004170570894444059,0.25,0.4204204204204204,0.5,0.6533333333333333,0.9710982658959537,0.0,0.009884720512926881,1.0,1.0,0.4483260553129549
47990414,0.6396276595744681,0.6605504587155964,0.023,0.0032462328197750963,0.25,0.08408408408408409,0.5,0.4,0.47398843930635837,0.381578947368421,0.025485017354149094,1.0,0.8,0.5414847161572053
911180,0.08909574468085106,0.43119266055045874,0.016,0.00017198062816942134,0.25,0.10510510510510511,0.5,0.3866666666666667,0.6705202312138728,0.5789473684210527,0.029296169795637417,1.0,0.8,0.08879184861717614
50866901,0.6582446808510638,0.5412844036697249,0.06875,0.0013591990518282341,0.75,0.04204204204204204,0.5,0.41333333333333333,0.9132947976878613,0.3421052631578948,0.0045440368255197415,1.0,0.8,0.6579330422125182
4622354,0.24867021276595744,0.871559633027523,0.00025,0.0019237243298013344,0.75,0.5465465465465466,0.25,0.8600000000000001,0.34104046242774566,0.6973684210526316,0.019351527917978405,1.0,0.8,0.2547307132459971
37389889,0.5851063829787234,0.7889908256880734,0.015000000000000001,0.0020987884909236944,0.25,0.5045045045045045,0.5,0.8266666666666667,0.43352601156069365,0.48684210526315785,0.006277915289627612,1.0,1.0,0.5895196506550219
889863,0.08776595744680851,0.26605504587155965,0.00425,0.0019701281364670805,0.25,0.4519519519519519,0.25,0.6533333333333333,0.3005780346820809,0.6184210526315789,0.0011377377072856697,1.0,0.8,0.07860262008733625
1045873,0.10372340425531915,0.1559633027522936,0.0022500000000000003,3.1811665621635545e-05,0.25,0.28378378378378377,0.5,0.31999999999999995,0.6878612716763005,0.5,0.01357756667020049,1.0,1.0,0.10480349344978167
1035128,0.10106382978723404,0.1743119266055046,0.043550000000000005,2.198681965533046e-05,0.25,0.12612612612612611,0.5,0.30000000000000004,0.49710982658959535,0.4736842105263158,0.002805549025663245,1.0,0.8,0.10189228529839885
1325781,0.125,0.12844036697247707,0.00645,0.004638347019747478,0.25,0.1891891891891892,0.5,0.33333333333333337,0.6878612716763005,0.35526315789473684,0.010781236316034495,1.0,0.7000000000000001,0.12518195050946143
1965113,0.15691489361702127,0.9541284403669725,0.0485,0.005798442186391129,0.75,0.5585585585585585,0.5,0.30666666666666664,0.47398843930635837,0.5526315789473684,0.003738939514759861,1.0,0.7000000000000001,0.16011644832605532
1122066,0.11170212765957446,0.9357798165137615,0.019350000000000003,0.00695853735303478,0.75,0.09459459459459459,0.5,0.42666666666666664,0.9132947976878613,0.6315789473684211,0.10020926384298759,1.0,0.8,0.49053857350800584
1338881,0.1276595744680851,0.3944954128440367,0.0002,0.000392398709831715,0.25,0.4729729729729729,0.25,0.28,0.31213872832369943,0.5657894736842105,0.018081655919232147,1.0,0.8,0.12809315866084425
1181823,0.11702127659574468,0.11926605504587157,0.01235,0.00028334976416721184,0.25,0.06306306306306307,0.5,0.32666666666666666,0.07514450867052022,0.2894736842105263,0.0003433955132725823,1.0,0.7000000000000001,0.11790393013100438
2902552,0.18617021276595744,0.3302752293577982,0.0034500000000000004,0.0005084082264960802,0.25,0.24174174174174173,0.5,0.29333333333333333,0.4624277456647399,0.5131578947368421,0.021162996867188137,1.0,0.8,0.1935953420669578
864928,0.0851063829787234,0.9174311926605505,0.019450000000000002,0.00150609006980962,0.25,0.16816816816816815,0.5,0.52,0.6878612716763005,0.368421052631579,0.002213249381964898,1.0,0.8,0.08588064046579331
1141187,0.11303191489361702,0.44954128440366975,0.0005,0.0002624680511676261,0.75,0.5285285285285285,0.25,0.45333333333333337,0.06936416184971098,0.5789473684210527,0.0034969493879570346,1.0,0.8,0.11353711790393013
18854166,0.4587765957446808,0.7155963302752294,0.0655,0.0011580615198165246,0.25,0.527027027027027,0.5,0.45333333333333337,0.5144508670520231,0.7105263157894737,0.13644248394030603,1.0,0.8,0.4745269286754003
4311042,0.23404255319148937,0.3302752293577982,0.0125,0.0008100329698234294,0.25,0.2102102102102102,0.5,0.2866666666666666,0.4624277456647399,0.4736842105263158,0.025748517714445505,1.0,0.8,0.1819505094614265
1349286,0.13031914893617022,0.14678899082568808,0.08415,0.0034782518531038266,0.75,0.09459459459459459,0.5,0.3733333333333333,0.47398843930635837,0.5526315789473684,0.00476221205095467,1.0,0.8,0.13100436681222707
3155858,0.19281914893617022,0.43119266055045874,0.00030000000000000003,0.0007404272598248104,0.25,0.4624624624624624,0.25,0.42000000000000004,0.4624277456647399,0.5131578947368421,0.038203711129855746,1.0,0.8,0.19941775836972345
14399270,0.4015957446808511,0.7431192660550459,0.068,0.0036174632731010648,0.5,0.15765765765765766,0.25,0.4933333333333333,0.49710982658959535,0.5657894736842105,0.015911427004254415,1.0,0.7000000000000001,0.4090247452692868
42698327,0.6103723404255319,0.9174311926605505,0.0024000000000000002,0.003710270886432557,0.25,0.1996996996996997,0.25,0.2866666666666666,0.31213872832369943,0.6184210526315789,3.917935386331476e-05,1.0,0.4,0.6128093158660844
4369493,0.2353723404255319,0.3302752293577982,0.0006000000000000001,1.3279609372569873e-05,0.25,0.3363363363363363,0.25,0.33333333333333337,0.15028901734104044,0.48684210526315785,0.013640560925431703,1.0,0.7000000000000001,0.2416302765647744
1170367,0.11436170212765957,0.3669724770642202,0.07315,0.0004620044198303341,0.5,0.10210210210210209,0.75,0.43333333333333335,0.31213872832369943,0.26315789473684204,0.0010094445289489332,1.0,0.8,0.11499272197962154
1060556,0.1050531914893617,0.27522935779816515,0.00045000000000000004,0.0002763891931673499,0.5,0.10510510510510511,0.5,0.6266666666666667,0.43352601156069365,0.5131578947368421,0.0007052283695396657,1.0,0.8,0.10625909752547308
1330723,0.12632978723404256,0.43119266055045874,0.027350000000000003,0.00029959109650022294,0.25,0.3588588588588588,0.75,0.41333333333333333,0.7514450867052023,0.4078947368421053,0.006986216549666361,1.0,0.30000000000000004,0.12663755458515286
39458207,0.5930851063829787,0.7431192660550459,0.058750000000000004,0.0011580615198165246,0.25,0.44294294294294295,0.5,0.41333333333333333,0.31213872832369943,0.6842105263157894,0.12628043505983688,1.0,0.8,0.5967976710334789
4982335,0.26595744680851063,0.43119266055045874,0.0281,0.001413282456478128,0.25,0.1066066066066066,0.75,0.42000000000000004,0.8265895953757225,0.5921052631578947,0.036578152055840564,1.0,0.8,0.27219796215429404
1856730,0.1529255319148936,0.7155963302752294,0.10165,0.0005316101298289532,0.25,0.3168168168168168,0.0,0.4066666666666666,0.28323699421965315,0.6052631578947368,0.003876451364593848,1.0,0.6000000000000001,0.1557496360989811
1437938,0.13297872340425532,0.3944954128440367,0.03325,0.00032279299983309595,0.25,0.3483483483483483,0.75,0.30000000000000004,0.49710982658959535,0.5657894736842105,0.006151158556540417,1.0,0.7000000000000001,0.1339155749636099
4499395,0.24202127659574468,0.6788990825688074,0.00025,0.0019237243298013344,0.25,0.581081081081081,0.75,0.42666666666666664,0.31213872832369943,0.6973684210526316,0.024963394191929666,1.0,0.7000000000000001,0.24745269286754004
4829926,0.26063829787234044,0.30275229357798167,0.012950000000000001,0.0011116577131507785,0.25,0.478978978978979,0.75,0.42666666666666664,0.699421965317919,0.4473684210526315,0.024750596524868135,1.0,0.7000000000000001,0.2678311499272198
