,originalTitle,domestic_revenue,world_revenue,distributor,opening_revenue,opening_theaters,budget,MPAA,genres_x,release_days,tconst,titleType,isAdult,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,nconst,category,job,characters,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
485,The Rental,"$1,637,548","$4,311,042",IFC Films,"$403,852",250,,R,"Drama,Horror,Mystery,Thriller",161,tt10003008,movie,0,2020,88,"Drama,Horror,Mystery",5.7,33522,9,nm3267061,producer,producer,\N,Teddy Schwarzman,1979,\N,"producer,executive","tt2084970,tt7545524,tt2017038,tt2396589"
486,2 Hearts,"$1,349,286","$1,349,286",Freestyle Releasing,"$522,937","1,683",,PG-13,"Drama,Romance",84,tt5616176,movie,0,2020,101,"Drama,Romance",6.3,6204,9,nm0175594,producer,producer,\N,Conrad Hool,1947,\N,"actor,producer,production_manager","tt0231402,tt5616176,tt0094033,tt0328107"
487,The Lodge,"$2,138,907","$3,155,858",Neon,"$76,251",6,,R,"Drama,Horror,Mystery,Thriller",329,tt7347846,movie,0,2019,108,"Drama,Horror,Mystery",6.0,49735,9,nm0642975,producer,producer,\N,Simon Oakes,\N,\N,"producer,miscellaneous,executive","tt1072748,tt1228987,tt1855199,tt1023114"
488,The Personal History of David Copperfield,"$1,876,298","$14,399,270",Searchlight Pictures,"$475,800","1,360",,PG,"Comedy,Drama",126,tt6439020,movie,0,2019,119,"Comedy,Drama",6.4,20717,9,nm3010524,composer,\N,\N,Christopher Willis,\N,\N,"music_department,composer,soundtrack","tt4686844,tt1759761,tt2768802,tt3793630"
489,Peninsula,"$1,231,407","$42,698,327",Well Go USA Entertainment,"$118,647",48,,,"Action,Horror,Thriller",154,tt10442492,movie,0,2019,88,Drama,6.8,56,9,nm0779028,cinematographer,\N,\N,David Scott,1951,\N,"cinematographer,camera_department","tt0360290,tt0080715,tt0102947,tt1338564"
490,The Wretched,"$1,814,193","$4,369,493",IFC Films,"$65,908",12,,,"Horror,Mystery",245,tt4906620,movie,0,2020,95,Horror,6.0,18,8,nm7510329,production_designer,\N,\N,Crystal Lienhart,\N,\N,production_designer,tt4906620
491,The Wretched,"$1,814,193","$4,369,493",IFC Films,"$65,908",12,,,"Horror,Mystery",245,tt8305806,movie,0,2019,95,"Horror,Mystery",5.8,17761,9,nm2324893,composer,\N,\N,Devin Burrows,\N,\N,composer,"tt1273207,tt0819704,tt0382896,tt8305806"
492,God's Not Dead: We the People,"$1,170,367","$1,170,367",Fathom Events,,,,PG,Drama,89,tt14578032,movie,0,2021,110,Drama,4.1,1319,9,nm1649265,producer,producer,\N,Brent Ryan Green,\N,\N,"producer,director,camera_department","tt6450186,tt11729298,tt11433048,tt0490215"
493,The Rescue,"$1,060,556","$1,060,556",Greenwich Entertainment,"$65,591",9,,PG,"Action,Documentary,Mystery,Thriller",91,tt9098872,movie,0,2021,107,"Action,Documentary,Mystery",8.4,17247,9,nm8797635,producer,producer,\N,P.J. van Sandwijk,\N,\N,"producer,costume_department","tt13061914,tt9098872,tt26449042,tt12262116"
494,The Rescue,"$1,060,556","$1,060,556",Greenwich Entertainment,"$65,591",9,,PG,"Action,Documentary,Mystery,Thriller",91,tt9283920,movie,0,2020,139,"Action,Comedy,Drama",6.0,923,9,nm1010203,producer,producer,\N,Candy Leung,\N,\N,"producer,production_manager,writer","tt0288045,tt1602572,tt6878882,tt0271946"
495,In the Earth,"$1,113,723","$1,330,723",Neon,"$505,723",547,,R,"Horror,Mystery,Thriller",260,tt13429362,movie,0,2021,107,"Horror,Mystery,Thriller",5.2,9099,9,nm2742638,production_designer,\N,\N,Felicity Hickson,\N,\N,"art_department,production_designer,art_director","tt2094766,tt1340800,tt10539608,tt3659388"
496,Nomadland,"$3,700,000","$39,458,207",Searchlight Pictures,"$503,000","1,175",,R,Drama,316,tt9770150,movie,0,2020,107,Drama,7.3,164385,9,nm0817379,producer,producer,\N,Peter Spears,\N,\N,"actor,producer,writer","tt0303333,tt5726616,tt9770150,tt10168670"
497,Titane,"$1,442,988","$4,982,335",Neon,"$533,397",562,,R,"Drama,Horror,Sci-Fi,Thriller",92,tt10944760,movie,0,2021,108,"Drama,Horror,Sci-Fi",6.6,47619,9,nm3856500,producer,producer,\N,Amaury Ovise,\N,\N,"producer,production_manager,actor","tt6216826,tt10944760,tt8362894,tt4426656"
498,Profile,"$1,744,740","$1,856,730",Focus Features,"$730,290","2,033",,R,"Mystery,Thriller",232,tt7826276,movie,0,2018,106,"Mystery,Thriller",6.7,5051,9,nm7657421,editor,\N,\N,Andrey Shu,1990,\N,"editorial_department,editor","tt6673840,tt2996932,tt7826276"
499,Together Together,"$1,437,938","$1,437,938",Bleecker Street Media,"$532,773",665,,R,"Comedy,Drama",253,tt11285280,movie,0,2021,90,"Comedy,Drama",6.4,8012,9,nm3926614,composer,\N,\N,Alex Somers,\N,\N,"composer,soundtrack,music_department","tt11388580,tt2085059,tt3553976,tt8151874"
500,C'mon C'mon,"$1,863,674","$4,499,395",A24,"$134,447",5,,R,Drama,408,tt10986222,movie,0,2021,109,Drama,7.4,32500,9,nm3039520,composer,\N,\N,Aaron Dessner,\N,\N,"soundtrack,music_department,composer","tt10986222,tt1291584,tt9411972,tt12889404"
501,Wrong Turn,"$1,251,184","$4,829,926",Saban Films,"$107,897",259,,R,"Horror,Thriller",340,tt9110170,movie,0,2021,109,"Horror,Thriller",5.5,32223,9,nm4217508,composer,\N,\N,Stephen Lukach,\N,\N,"music_department,composer,producer","tt14900738,tt2149175,tt5011816,tt9110170"
502,The Father,"$2,122,771","$24,496,266",Sony Pictures Classics,,,,PG-13,"Drama,Mystery",309,tt10272386,movie,0,2020,97,"Drama,Mystery",8.2,158338,9,nm0515201,producer,producer,\N,Jean-Louis Livi,1941,\N,"producer,actor,miscellaneous","tt2253939,tt0450664,tt0105682,tt10272386"
503,Queen Bees,"$1,926,706","$2,315,871",Gravitas Ventures,"$375,232",500,,PG-13,"Comedy,Drama,Romance",204,tt8338076,movie,0,2021,100,"Comedy,Drama,Romance",6.2,2314,9,nm1622325,producer,producer,\N,Dominique Telson,\N,\N,"producer,miscellaneous,production_manager","tt15427340,tt10944596,tt9133378,tt4807408"
504,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","$2,320,649","$3,695,948",Searchlight Pictures,"$802,054",752,,PG-13,"Documentary,Music",190,tt11422728,movie,0,2021,118,"Documentary,Music",8.0,12301,9,nm4557559,cinematographer,\N,\N,Shawn Peters,\N,\N,"cinematographer,camera_department,producer","tt13820498,tt2073520,tt7335104,tt6316466"
505,Pushpa: The Rise - Part 1,"$1,320,000","$7,592,374",Hamsini Entertainment,"$1,320,000",400,,,"Action,Crime,Drama,Thriller",21,tt9389998,movie,0,2021,179,"Action,Crime,Drama",7.6,77344,9,nm13222819,writer,dialogue writer,\N,Rajendra Sapre,\N,\N,"writer,assistant_director","tt15097216,tt9389998,tt6485666,tt10189514"
506,Show Me the Father,"$1,803,226","$1,919,165",Affirm Films,"$700,181","1,073",,PG,"Documentary,Drama",119,tt14769324,movie,0,2021,91,"Documentary,Drama",6.6,443,9,nm2838269,editor,\N,\N,Bill Ebel,\N,\N,"editor,visual_effects,special_effects","tt8186318,tt7347258,tt20864704,tt14797614"
507,After We Fell,"$2,170,750","$21,753,705",Vertical Entertainment,"$426,457",246,,R,"Drama,Romance",113,tt13069986,movie,0,2021,98,"Drama,Romance",4.7,15819,9,nm1291566,producer,producer,\N,Nicolas Chartier,\N,\N,"producer,actor,executive","tt1196948,tt0887912,tt4986098,tt8784956"
508,The Card Counter,"$2,657,850","$5,040,693",Focus Features,"$1,039,580",580,,R,"Crime,Drama,Thriller",113,tt11196036,movie,0,2021,111,"Crime,Drama,Thriller",6.2,36640,9,nm1945371,composer,\N,\N,Robert Levon Been,\N,\N,"soundtrack,producer","tt11196036,tt1855199,tt2274648,tt0405336"
509,The Eyes of Tammy Faye,"$2,404,127","$2,676,180",Searchlight Pictures,"$652,358",450,,PG-13,"Biography,Drama,Romance",106,tt9115530,movie,0,2021,126,"Biography,Drama,Romance",6.6,34758,9,nm1163710,producer,producer,\N,Kelly Carmichael,\N,\N,"producer,miscellaneous,writer","tt9115530,tt8356942,tt8784956,tt0211933"
510,Land,"$2,577,830","$3,164,246",Focus Features,"$899,810","1,231",,PG-13,"Adventure,Drama",323,tt10265034,movie,0,2021,89,"Adventure,Drama",6.6,11561,9,nm0764771,producer,producer,\N,Peter Saraf,\N,\N,"producer,camera_department,miscellaneous","tt1862079,tt8637428,tt4669986,tt0449059"
511,Land,"$2,577,830","$3,164,246",Focus Features,"$899,810","1,231",,PG-13,"Adventure,Drama",323,tt3960820,movie,0,2018,111,Drama,6.6,153,9,nm0323707,cinematographer,\N,\N,Agnès Godard,1951,\N,"cinematographer,camera_department,production_manager","tt0295743,tt0209933,tt1319569,tt0093191"
512,Here Today,"$2,807,494","$2,871,327",Stage 6 Films,"$1,042,171","1,200",,PG-13,"Comedy,Drama",239,tt10944596,movie,0,2021,93,"Comedy,Drama",6.7,4811,9,nm3598362,composer,\N,\N,Charlie Rosen,1990,\N,"music_department,composer,actor","tt5317352,tt10944596,tt5618292"
513,Finding You,"$2,753,985","$3,326,885",Roadside Attractions,"$920,476","1,312",,PG,"Drama,Romance",232,tt10188328,movie,0,2019,97,"Drama,Romance",6.0,50,9,nm3333375,production_designer,\N,\N,Angel B. Diesta,\N,\N,"production_designer,art_director,art_department","tt5293828,tt3814778,tt7736550,tt6186430"
514,Finding You,"$2,753,985","$3,326,885",Roadside Attractions,"$920,476","1,312",,PG,"Drama,Romance",232,tt8760280,movie,0,2020,119,"Drama,Romance",6.4,5525,9,nm2414228,producer,producer,\N,Julie Ryan,\N,\N,"producer,miscellaneous,location_management","tt8187840,tt4714568,tt10004368,tt8760280"
515,Dream Horse,"$2,913,328","$6,572,790",Bleecker Street Media,"$794,741","1,254",,PG,"Biography,Comedy,Drama,Sport",225,tt9883996,movie,0,2020,113,"Biography,Comedy,Drama",6.9,5805,9,nm6543106,composer,\N,\N,Benjamin Woodgates,\N,\N,"music_department,composer","tt4633694,tt9883996,tt3213576,tt4995540"
516,The War with Grandpa,"$21,277,892","$43,387,445",101 Studios,"$3,623,880","2,250",,PG,"Comedy,Drama,Family",449,tt4532038,movie,0,2020,94,"Comedy,Drama,Family",5.6,21807,9,nm0322064,producer,producer,\N,Phillip Glasser,1978,\N,"actor,music_department,producer","tt0090633,tt0443543,tt0313911,tt0101329"
517,The War with Grandpa,"$21,277,892","$43,387,445",101 Studios,"$3,623,880","2,250",,PG,"Comedy,Drama,Family",449,tt4532038,movie,0,2020,94,"Comedy,Drama,Family",5.6,21807,9,nm0322064,producer,producer,\N,Phillip Glasser,1978,\N,"actor,music_department,producer","tt0090633,tt0443543,tt0313911,tt0101329"
518,Sooryavanshi,"$3,547,776","$6,984,082",Reliance Entertainment,"$1,443,475",491,,,"Action,Crime,Thriller",63,tt9531772,movie,0,2021,145,"Action,Crime,Thriller",6.1,77451,9,nm2260872,writer,dialogue,\N,Farhad Samji,1974,\N,"writer,director,music_department","tt4535650,tt2112124,tt9531772,tt10350922"
519,Minari,"$3,110,580","$15,312,445",A24,"$193,460",786,,PG-13,Drama,323,tt10633456,movie,0,2020,115,Drama,7.4,83587,9,nm7888676,composer,\N,\N,Emile Mosseri,\N,\N,"composer,music_department,soundtrack","tt10633456,tt4353250,tt1996264,tt8143990"
520,Voyagers,"$3,149,935","$4,298,184",Lionsgate,"$1,379,988","1,972",,PG-13,"Adventure,Sci-Fi,Thriller",267,tt9664108,movie,0,2021,108,"Adventure,Sci-Fi,Thriller",5.4,22621,9,nm0002926,cinematographer,\N,\N,Enrique Chediak,1967,\N,"cinematographer,camera_department,producer","tt0463854,tt1542344,tt1790864,tt2304933"
521,Pig,"$3,186,668","$3,889,432",Neon,"$970,935",552,,R,"Drama,Mystery",169,tt11003218,movie,0,2021,92,"Drama,Mystery",6.9,77508,9,nm4918460,producer,producer,\N,Ben Giladi,\N,\N,"producer,writer,cinematographer","tt11003218,tt6212478,tt3168230,tt5599272"
522,Pig,"$3,186,668","$3,889,432",Neon,"$970,935",552,,R,"Drama,Mystery",169,tt6843504,movie,0,2019,80,Drama,7.4,30,3,nm4512844,cinematographer,\N,\N,Shalva Sokurashvili,\N,\N,"cinematographer,camera_department","tt8790696,tt11703882,tt6843504,tt1966475"
523,The Girl Who Believes in Miracles,"$3,163,362","$3,173,056",Atlas Distribution Company,"$546,000",640,,PG,"Drama,Family",274,tt9098454,movie,0,2021,100,"Drama,Family",5.4,985,9,nm5043644,producer,producer,\N,Kevin Waller,\N,\N,"producer,production_manager,actor","tt11348164,tt2395335,tt4746102,tt9098454"
524,Copshop,"$5,213,243","$6,807,158",Open Road Films (II),"$2,315,638","3,005",,R,"Action,Thriller",106,tt5748448,movie,0,2021,107,"Action,Thriller",6.2,32900,9,nm2346199,producer,producer,\N,Eric Gold,\N,\N,"producer,director,writer","tt6902332,tt4781612,tt5748448,tt1838556"
525,Roadrunner: A Film About Anthony Bourdain,"$5,354,970","$5,489,792",Focus Features,"$1,988,795",927,,R,Documentary,175,tt14512538,movie,0,2021,119,Documentary,7.7,7912,9,nm0065781,cinematographer,\N,\N,Adam Beckman,\N,\N,"cinematographer,writer,camera_department","tt0805978,tt2077851,tt2444946"
526,A Journal for Jordan,"$6,545,174","$6,682,648",Sony Pictures Entertainment (SPE),"$2,201,886","2,500",,PG-13,Drama,401,tt0995854,movie,0,2021,131,Drama,5.9,2214,9,nm0085542,producer,producer,\N,Todd Black,1960,\N,"producer,actor,executive","tt0168786,tt0427309,tt10514222,tt2671706"
527,A Journal for Jordan,"$6,545,174","$6,682,648",Sony Pictures Entertainment (SPE),"$2,201,886","2,500",,PG-13,Drama,401,tt0995854,movie,0,2021,131,Drama,5.9,2214,9,nm0085542,producer,producer,\N,Todd Black,1960,\N,"producer,actor,executive","tt0168786,tt0427309,tt10514222,tt2671706"
528,Boogie,"$4,178,620","$4,191,023",Focus Features,"$1,200,165","1,252",,R,"Drama,Sport",302,tt10896398,movie,0,2021,90,"Drama,Sport",5.2,2229,9,nm0611241,composer,\N,\N,Ali Shaheed Muhammad,1970,\N,"music_department,soundtrack,composer","tt0208988,tt0187078,tt0106856,tt0316732"
529,Fatale,"$6,306,897","$7,031,289",Lionsgate,"$918,112","1,107",,R,Thriller,379,tt8829830,movie,0,2020,102,Thriller,5.4,11491,9,nm0005883,cinematographer,\N,\N,Dante Spinotti,1943,\N,"cinematographer,camera_department,actor","tt0113277,tt0119488,tt0104691,tt0140352"
530,Fatale,"$6,306,897","$7,031,289",Lionsgate,"$918,112","1,107",,R,Thriller,379,tt8829830,movie,0,2020,102,Thriller,5.4,11491,9,nm0005883,cinematographer,\N,\N,Dante Spinotti,1943,\N,"cinematographer,camera_department,actor","tt0113277,tt0119488,tt0104691,tt0140352"
531,Zola,"$4,844,399","$4,998,097",A24,"$1,200,013","1,468",,R,"Comedy,Crime,Drama",185,tt5439812,movie,0,2020,86,"Comedy,Crime,Drama",6.5,15083,9,nm0624157,writer,story by,\N,Andrew Neel,\N,\N,"producer,director,writer","tt2062966,tt4437216,tt0462246,tt0991154"
532,Separation,"$4,509,143","$4,509,143",Open Road Films (II),"$1,800,162","1,751",,R,"Drama,Horror,Mystery",246,tt9173154,movie,0,2021,107,"Drama,Horror,Mystery",4.7,4085,9,nm6399349,producer,producer,\N,Jesse Korman,\N,\N,"producer,camera_department,writer","tt10944486,tt4029412,tt9173154,tt10949028"
533,Judas and the Black Messiah,"$5,478,009","$7,478,009",Warner Bros.,"$2,027,076","1,888",,R,"Biography,Drama,History",329,tt9784798,movie,0,2021,126,"Biography,Drama,History",7.4,82147,9,nm3363032,producer,producer,\N,Ryan Coogler,1986,\N,"producer,writer,director","tt2334649,tt3076658,tt9114286,tt1825683"
534,Reminiscence,"$3,900,193","$16,400,193",Warner Bros.,"$1,950,793","3,265",,PG-13,"Mystery,Romance,Sci-Fi,Thriller",140,tt3272066,movie,0,2021,116,"Mystery,Romance,Sci-Fi",5.9,57457,9,nm1014697,composer,\N,\N,Ramin Djawadi,1974,\N,"composer,soundtrack,music_department","tt0944947,tt0475784,tt0371746,tt1663662"
535,12 Mighty Orphans,"$3,689,637","$3,713,294",Sony Pictures Entertainment (SPE),"$251,569",132,,PG-13,"History,Sport",204,tt8482584,movie,0,2021,118,"History,Sport",6.9,5870,9,nm0116910,producer,producer,\N,Brinton Bryan,1981,\N,"assistant_director,miscellaneous,producer","tt0356910,tt0468569,tt0758758,tt0383574"
536,Licorice Pizza,"$17,318,007","$33,271,405",United Artists Releasing,"$345,157",4,,R,"Comedy,Drama,Romance",430,tt11271038,movie,0,2021,133,"Comedy,Drama,Romance",7.2,120152,9,nm0062177,cinematographer,director of photography,\N,Michael Bauman,\N,\N,"camera_department,cinematographer","tt0371746,tt0139809,tt0139654,tt0399201"
537,Licorice Pizza,"$17,318,007","$33,271,405",United Artists Releasing,"$345,157",4,,R,"Comedy,Drama,Romance",430,tt11271038,movie,0,2021,133,"Comedy,Drama,Romance",7.2,120152,9,nm0062177,cinematographer,director of photography,\N,Michael Bauman,\N,\N,"camera_department,cinematographer","tt0371746,tt0139809,tt0139654,tt0399201"
538,Nightmare Alley,"$11,338,107","$39,629,195",Searchlight Pictures,"$2,811,703","2,145",,R,"Crime,Drama,Thriller",409,tt7740496,movie,0,2021,150,"Crime,Drama,Thriller",7.0,146999,9,nm1791103,composer,\N,\N,Nathan Johnson,1976,\N,"music_department,soundtrack,composer","tt1276104,tt8946378,tt0393109,tt7740496"
539,Nightmare Alley,"$11,338,107","$39,629,195",Searchlight Pictures,"$2,811,703","2,145",,R,"Crime,Drama,Thriller",409,tt7740496,movie,0,2021,150,"Crime,Drama,Thriller",7.0,146999,9,nm1791103,composer,\N,\N,Nathan Johnson,1976,\N,"music_department,soundtrack,composer","tt1276104,tt8946378,tt0393109,tt7740496"
540,Belfast,"$9,250,870","$48,921,656",Focus Features,"$1,779,410",580,,PG-13,"Biography,Drama",444,tt12789558,movie,0,2021,98,"Biography,Drama",7.3,77102,9,nm0607341,composer,\N,\N,Van Morrison,1945,\N,"soundtrack,composer,music_department","tt0084434,tt1195478,tt0228750,tt12789558"
541,Belfast,"$9,250,870","$48,921,656",Focus Features,"$1,779,410",580,,PG-13,"Biography,Drama",444,tt12789558,movie,0,2021,98,"Biography,Drama",7.3,77102,9,nm0607341,composer,\N,\N,Van Morrison,1945,\N,"soundtrack,composer,music_department","tt0084434,tt1195478,tt0228750,tt12789558"
542,Spencer,"$7,086,632","$24,901,028",Neon,"$2,104,767",996,,R,"Biography,Drama",63,tt12536294,movie,0,2021,117,"Biography,Drama",6.6,69935,9,nm1464012,producer,producer,\N,Janine Jackowski,1976,\N,producer,"tt11992694,tt12536294,tt4048272,tt22694068"
543,Spencer,"$7,086,632","$24,901,028",Neon,"$2,104,767",996,,R,"Biography,Drama",63,tt8933086,movie,0,2020,\N,"Drama,Romance",8.1,7,6,nm5535652,composer,\N,\N,Stephen Amos,\N,\N,composer,"tt2722640,tt8933086"
544,Robin Hood,"$30,824,628","$86,489,031",Lionsgate,"$9,195,670","2,827","$100,000,000",PG-13,"Action,Adventure,Drama,Thriller",406,tt4532826,movie,0,2018,116,"Action,Adventure,Drama",5.3,75344,9,nm0000138,producer,producer,\N,Leonardo DiCaprio,1974,\N,"producer,actor,soundtrack","tt0407887,tt0993846,tt0120338,tt1375666"
545,The Courier,"$6,613,432","$26,001,227",Roadside Attractions,"$1,885,829","1,433",,PG-13,"Drama,History,Thriller,War",288,tt8075016,movie,0,2019,99,"Action,Crime,Drama",4.8,11686,9,nm1319884,writer,story by,\N,Andrew Prendergast,\N,\N,"producer,writer,director","tt0375743,tt8075016,tt14827150,tt0352699"
546,The Courier,"$6,613,432","$26,001,227",Roadside Attractions,"$1,885,829","1,433",,PG-13,"Drama,History,Thriller,War",288,tt8368512,movie,0,2020,112,"Drama,History,Thriller",7.2,63886,9,nm1878845,producer,producer,\N,Ben Browning,\N,\N,"producer,miscellaneous,executive","tt2051879,tt5057140,tt1355644,tt9620292"
547,Adrift,"$31,445,012","$59,945,012",STX Entertainment,"$11,603,039","3,015","$35,000,000",PG-13,"Action,Adventure,Biography,Drama,Romance,Thriller",214,tt6306064,movie,0,2018,96,"Action,Adventure,Biography",6.6,57988,9,nm9333207,writer,based on the book by,\N,Tami Ashcraft,\N,\N,"actress,writer","tt0167515,tt0911896,tt6306064,tt5139360"
548,Adrift,"$31,445,012","$59,945,012",STX Entertainment,"$11,603,039","3,015","$35,000,000",PG-13,"Action,Adventure,Biography,Drama,Romance,Thriller",214,tt7980536,movie,0,2022,\N,Thriller,7.8,7,9,nm7118642,editor,\N,\N,Quinn Noreyko,\N,\N,"editor,camera_department,visual_effects","tt16366872,tt18107136,tt9139314,tt13302660"
549,Slender Man,"$30,569,484","$51,738,549",Screen Gems,"$11,371,866","2,358","$10,000,000",PG-13,"Horror,Mystery,Thriller",144,tt5690360,movie,0,2018,93,"Horror,Mystery,Thriller",3.2,35262,9,nm1159733,producer,producer,\N,Robyn Meisinger,\N,\N,"manager,producer,miscellaneous","tt1038919,tt5690360,tt2990140,tt1392214"
550,Super Troopers 2,"$30,617,396","$31,626,386",Twentieth Century Fox,"$15,181,624","2,038","$13,500,000",R,"Comedy,Crime,Mystery",256,tt0859635,movie,0,2018,100,"Comedy,Crime,Mystery",6.0,27054,9,nm1598104,editor,\N,\N,Spencer Houck,1983,\N,"editor,editorial_department,visual_effects","tt2412714,tt2012011,tt9849004,tt0859635"
551,Nobody's Fool,"$31,713,110","$33,705,333",Paramount Pictures,"$13,743,111","2,468","$19,000,000",R,"Comedy,Drama,Romance",63,tt8097306,movie,0,2018,110,"Comedy,Drama,Romance",4.9,7768,9,nm2355322,cinematographer,\N,\N,Richard J. Vialet,1984,\N,"cinematographer,camera_department,miscellaneous","tt4163020,tt6063050,tt9340526,tt7826108"
552,Those Who Wish Me Dead,"$7,407,200","$19,107,200",Warner Bros.,"$2,831,382","3,188",,R,"Action,Drama,Thriller",238,tt3215824,movie,0,2021,100,"Action,Drama,Thriller",6.0,63067,9,nm0317943,producer,producer,\N,Aaron L. Gilbert,\N,\N,"producer,music_department,miscellaneous","tt11271038,tt4513678,tt11214590,tt7286456"
553,The Spy Who Dumped Me,"$33,562,069","$75,320,680",Lionsgate,"$12,103,043","3,111","$40,000,000",R,"Action,Adventure,Comedy",151,tt6663582,movie,0,2018,117,"Action,Adventure,Comedy",6.0,79060,9,nm0061045,composer,\N,\N,Tyler Bates,1965,\N,"composer,soundtrack,music_department","tt3896198,tt5463162,tt2406566,tt6146586"
554,Annihilation,"$32,732,301","$43,070,915",Paramount Pictures,"$11,071,584","2,012","$40,000,000",R,"Adventure,Drama,Horror,Mystery,Sci-Fi,Thriller",312,tt2798920,movie,0,2018,115,"Adventure,Drama,Horror",6.8,331597,9,nm0716924,producer,producer,\N,Allon Reich,\N,\N,"producer,miscellaneous,executive","tt2798920,tt0470752,tt1343727,tt1334260"
555,Peppermint,"$35,418,723","$53,918,723",STX Entertainment,"$13,423,255","2,980","$25,000,000",R,"Action,Thriller",116,tt6850820,movie,0,2018,101,"Action,Thriller",6.5,66326,9,nm0742347,producer,producer,\N,Tom Rosenberg,\N,\N,"producer,executive,actor","tt0475944,tt0405159,tt6306064,tt0137363"
556,Isle of Dogs,"$32,015,231","$64,241,499",Fox Searchlight,"$1,620,294",27,,PG-13,"Adventure,Animation,Comedy,Drama,Sci-Fi",284,tt5104604,movie,0,2018,101,"Adventure,Animation,Comedy",7.8,172389,9,nm0206154,producer,producer,\N,Jeremy Dawson,\N,\N,"producer,visual_effects,editorial_department","tt0432283,tt5104604,tt1748122,tt2278388"
557,Death Wish,"$34,017,028","$49,562,710",Metro-Goldwyn-Mayer (MGM),"$13,010,267","2,847","$30,000,000",R,"Action,Crime,Drama,Thriller",305,tt1137450,movie,0,2018,107,"Action,Crime,Drama",6.3,73214,9,nm0083696,producer,producer,\N,Roger Birnbaum,\N,\N,"producer,production_manager,actor","tt0315327,tt2404435,tt1606389,tt0988595"
558,Mile 22,"$36,108,758","$66,308,758",STX Entertainment,"$13,710,825","3,520","$50,000,000",R,"Action,Thriller",137,tt4560436,movie,0,2018,94,"Action,Thriller",6.1,81580,9,nm0751642,composer,\N,\N,Jeff Russo,1969,\N,"composer,music_department,soundtrack","tt2802850,tt10758074,tt8806524,tt4682804"
559,Alpha,"$35,857,181","$99,630,675",Studio 8,"$10,352,512","2,719","$51,000,000",PG-13,"Action,Adventure,Drama",140,tt4244998,movie,0,2018,96,"Action,Adventure,Drama",6.6,63565,9,nm0824195,composer,\N,\N,Michael Stearns,\N,\N,"composer,sound_department,soundtrack","tt0770802,tt4244998,tt0118531,tt2862288"
560,Alpha,"$35,857,181","$99,630,675",Studio 8,"$10,352,512","2,719","$51,000,000",PG-13,"Action,Adventure,Drama",140,tt6313896,movie,0,2019,90,"Crime,Drama,Fantasy",5.9,68,9,nm3830451,producer,executive producer,\N,Esha Yousuf,\N,\N,"casting_department,casting_director,producer","tt1906386,tt3956192,tt6313896,tt5354160"
561,The Commuter,"$36,343,858","$119,942,387",Lionsgate,"$13,701,452","2,892",,PG-13,"Action,Mystery,Thriller",354,tt1590193,movie,0,2018,104,"Action,Mystery,Thriller",6.3,117876,9,nm2670366,producer,producer,\N,Alex Heineman,\N,\N,"producer,miscellaneous","tt2024469,tt0483607,tt1590193,tt2515034"
562,The 15:17 to Paris,"$36,276,286","$57,076,286",Warner Bros.,"$12,554,286","3,042","$30,000,000",PG-13,"Biography,Drama,Thriller",326,tt6802308,movie,0,2018,94,"Biography,Drama,Thriller",5.3,34313,9,nm0601954,producer,producer,\N,Tim Moore,\N,\N,"producer,production_manager,miscellaneous","tt2179136,tt0405159,tt0098206,tt1714209"
563,Uncle Drew,"$42,469,946","$46,664,414",Lionsgate,"$15,242,781","2,742",,PG-13,"Comedy,Sport",186,tt7334528,movie,0,2018,103,"Comedy,Sport",5.7,14820,9,nm0501999,composer,\N,\N,Christopher Lennertz,1972,\N,"composer,soundtrack,music_department","tt1700841,tt1190634,tt4765284,tt5232792"
564,Widows,"$42,402,632","$75,984,700",Twentieth Century Fox,"$12,361,307","2,803","$42,000,000",R,"Crime,Drama,Thriller",411,tt4218572,movie,0,2018,129,"Crime,Drama,Thriller",6.8,99453,9,nm0792431,producer,producer,\N,Emile Sherman,\N,\N,"producer,miscellaneous,actor","tt10293406,tt1723811,tt3741834,tt1504320"
